Id,URL,Headline,Author,Date
0,www.theverge.com/23351948/apple-iphone-14-pro-review,Apple iPhone 14 Pro review: early adopter island,Nilay Patel,Sep 14
1,www.theverge.com/2022/9/13/23349876/the-verge-website-redesign-new-newsfeed-blogs-logo,Welcome to the new Verge,Nilay Patel,Sep 13
2,www.theverge.comhttps://www.theverge.com/2022/9/15/23329037/ethereum-pos-pow-merge-miners-environment,The Merge has merged ,Ash Parrish,15 minutes ago
3,www.theverge.com/23352282/iphone-14-review-apple,Apple iPhone 14 review: meet the iPhone 13S,Allison Johnson,Sep 14
4,www.theverge.com/2022/8/16/23308851/amazon-warehouse-workers-albany-union-petition-nlrb-alb1,Amazon warehouse workers in Albany have filed to unionize,Jay Peters,Aug 16
5,www.theverge.com/2022/9/15/23354157/overwatch-2-heroes-battle-pass-progression,Overwatch 2 developers explain the new battle pass,Ash Parrish,15 minutes ago
6,www.theverge.com/2022/9/15/23352606/deathloop-xbox-series-x-s-release-date-ps5-microsoft,Deathloop arrives on Xbox Game Pass on September 20th,Jon Porter,33 minutes ago
7,www.theverge.com/2022/9/15/23329037/ethereum-pos-pow-merge-miners-environment,Ethereum will use less energy now that it’s proof-of-stake,Elizabeth Lopatto,6:49 AM UTC
8,www.theverge.com/2022/9/14/23353836/ea-creative-games-tools-games-andrew-wilson,EA’s CEO is following the money to more games with player-created content,Jay Peters,1:11 AM UTC
9,www.theverge.com/2022/9/14/23353787/elon-musk-tesla-lawsuit-autopilot-full-self-driving-promises,Tesla is being sued over Autopilot and Elon Musk’s Full Self-Driving predictions,Umar Shakir,12:01 AM UTC
10,www.theverge.com/2022/9/14/23353776/android-and-ios-matter-smart-home-compatibility,Android and iOS take big steps toward launching Matter smart home compatibility,Jennifer Pattison Tuohy,Sep 14
11,www.theverge.com/2022/9/14/23353784/google-play-store-device-type-specific-reviews,Google is finally rolling out Play Store reviews tailored to your device,Mitchell Clark,Sep 14
12,www.theverge.com/2022/9/14/23352711/macbook-pro-charger-usb-c-pd-3-10-140w-charger-anker-hyper-ugreen,Here come high-powered USB-C chargers that can fully power a 16-inch MacBook Pro,Umar Shakir,Sep 14
13,www.theverge.com/2022/9/14/23353562/biden-ev-charging-900-million-funding-highway,The EV charging situation in the US is about to suck a little less,Andrew J. Hawkins,Sep 14
14,www.theverge.com/23344273/apple-iphone-safety-check-emergency-sos-ios-how-to,How to use iPhone’s Safety Check and Emergency SOS features,Barbara Krasnoff,Sep 14
15,www.theverge.com/2022/9/14/23353172/intel-dlss-xess-super-sampling-upscaling-xe-graphics,"Intel’s DLSS rival, XeSS, seems to be a succeSS",Mitchell Clark,Sep 14
16,www.theverge.com/2022/9/14/23353545/apple-ios-16-1-beta-battery-percentage-indicator-iphone-13-12-mini-11-xr,iOS 16.1 beta adds Apple’s ugly new battery percentage indicator to the iPhone Mini,Jay Peters,Sep 14
17,www.theverge.com/good-deals/23161948/apple-macbook-hp-lenovo-dell-acer-lg-deal-sale,The best laptop deals you can get right now,Sheena Vasani,Sep 14
18,www.theverge.com/2022/9/14/23353584/microsoft-teams-ringtone-tiktok-remix-candymoore-mp3,Microsoft Teams now has a remixed ringtone from TikTok,Tom Warren,Sep 14
19,www.theverge.com/23345083/lockly-vision-elite-review-smart-door-lock-video-doorbell,Lockly Vision Elite review: two become one,Jennifer Pattison Tuohy,Sep 14
20,www.theverge.com/2022/9/14/23353375/canva-visual-worksuite-tools-new-google-and-microsoft,Canva’s new Visual Worksuite has its sights set on Google and Microsoft,Jess Weatherbed,Sep 14
21,www.theverge.com/2022/9/14/23353321/gavin-newsom-ab587-social-network-misinformation-law,California governor signs law requiring social networks to post moderation rules,Adi Robertson,Sep 14
22,www.theverge.com/2022/9/14/23353228/whatsapp-movies-film-content-branded-giannis-antetokounmpo,WhatsApp made a movie with Giannis Antetokounmpo,Jay Peters,Sep 14
23,www.theverge.com/2022/9/14/23353303/microsoft-xbox-app-windows-howlongtobeat-integration-features,Xbox app on PC now launches faster and has HowLongToBeat integration,Tom Warren,Sep 14
24,www.theverge.com/2022/9/14/23353072/detachable-laptop-convertible-tablet-trend-xps-thinkpad,Microsoft was right all along,Monica Chin,Sep 14
25,www.theverge.com/2022/9/14/23352829/samsung-m8-smart-monitor-sunset-pink-4k-tv-display-deal-sale,"Today, for three hours only, you can get Samsung’s M8 Smart Monitor for $499",Cameron Faulkner,Sep 14
26,www.theverge.com/2022/9/14/23352611/google-photos-memories-new-features-redesign,Memories in Google Photos are getting a new look and fresh features,Jess Weatherbed,Sep 14
27,www.theverge.com/2022/9/14/23352952/newegg-nvidia-gpu-graphics-cards-gaming-monitors-deal-sale,Newegg has so many extra GPUs that it’s bundling them with free monitors,Alice Newcome-Beill,Sep 14
28,www.theverge.com/authors/jay-peters,We finally got our hands and eyes on the PlayStation VR2,Jay Peters,Sep 14
29,www.theverge.com/authors/monica-chin,Microsoft was right all along,Monica Chin,Sep 14
30,www.theverge.com/authors/andrew-marino,Listen to our podcast about our website redesign,Andrew Marino,Sep 14
31,www.theverge.com/authors/nilay-patel,Apple iPhone 14 Pro review: early adopter island,Nilay Patel,Sep 14
32,www.theverge.com/authors/allison-johnson,Apple iPhone 14 review: meet the iPhone 13S,Allison Johnson,Sep 14
33,www.theverge.com/authors/andrew-marino,Listen to our podcast about our website redesign,Nilay Patel,Sep 14
34,www.theverge.com/authors/nilay-patel,Everyone knows what YouTube is — few know how it really works,Nilay Patel,Sep 14
35,www.theverge.com/authors/andrew-marino,Vergecast: iPhone 14 event and our first impressions,Nilay Patel,Sep 14
36,www.theverge.com/authors/david-pierce,It’s time for the Apple Watch to become Apple’s next big thing,Nilay Patel,Sep 14
37,www.theverge.com/authors/david-pierce,Twitter’s edit button is a big test for the platform’s future,Nilay Patel,Sep 14
38,www.theverge.com/2022/9/14/23353072/detachable-laptop-convertible-tablet-trend-xps-thinkpad?itm_source=parsely-api,Apple iPhone 14 Pro review: early adopter island,Nilay Patel,Sep 14
39,www.theverge.com/2022/9/14/23351946/playstation-vr-psvr-2-hands-on-impressions-horizon-call-of-the-mountain-sony?itm_source=parsely-api,Microsoft was right all along,Monica Chin,Sep 14
40,www.theverge.com/23352282/iphone-14-review-apple?itm_source=parsely-api,We finally got our hands and eyes on the PlayStation VR2,Jay Peters,Sep 14
41,www.theverge.com/2022/9/14/23352952/newegg-nvidia-gpu-graphics-cards-gaming-monitors-deal-sale?itm_source=parsely-api,Apple iPhone 14 review: meet the iPhone 13S,Allison Johnson,Sep 14
42,www.theverge.com/microsoft,Newegg has so many extra GPUs that it’s bundling them with free monitors,Alice Newcome-Beill,Sep 14
